Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0016477~cell migration	11	5.140186916	6.10E-04	"RHBDF1, LAMA5, JUP, SDC4, LAMB3, GPC1, NDE1, SHROOM2, SDC1, MST1R, EPHA2"	202	275	19416	3.844752475	0.587026057	0.884100955	0.884100955
WIKIPATHWAYS	WP3413:NOTCH1 regulation of endothelial cell calcification	3	1.401869159	0.019486996	"NOTCH1, PLAT, FGFR3"	113	17	8749	13.66319625	0.998517272	0.906817365	0.906817365
WIKIPATHWAYS	WP4657:22q11 2 copy number variation syndrome	6	2.803738318	0.021917036	"SREBF1, HDAC3, DGCR8, PRODH, TP53, DGCR2"	113	125	8749	3.716389381	0.999347839	0.906817365	0.906817365
UP_KW_BIOLOGICAL_PROCESS	KW-0053~Apoptosis	14	6.542056075	0.013679344	"AVEN, DIDO1, PPP1R13B, UNC5B, DELE1, BABAM2, PPP1R13L, TNIP2, DDIT4, MFN2, CIAPIN1, FGFR3, TP53, EPHA2"	133	566	11434	2.126464571	0.639137708	0.997257941	0.997257941
UP_KW_BIOLOGICAL_PROCESS	KW-0866~Nonsense-mediated mRNA decay	3	1.401869159	0.049466919	"EXOSC10, RNPS1, DCP1A"	133	31	11434	8.319670143	0.976580616	0.997257941	0.997257941
UP_KW_BIOLOGICAL_PROCESS	KW-0132~Cell division	10	4.672897196	0.052164757	"BABAM2, ANKLE2, MAEA, CCND1, REEP4, NDE1, ANXA11, RAE1, TRIOBP, CHFR"	133	417	11434	2.061628892	0.981022845	0.997257941	0.997257941
UP_KW_BIOLOGICAL_PROCESS	KW-0131~Cell cycle	14	6.542056075	0.05318709	"PRR5, ANKLE2, MCM7, NDE1, USP22, ANXA11, TRIOBP, CHFR, BABAM2, MAEA, CCND1, REEP4, RAE1, TP53"	133	686	11434	1.754488261	0.982479413	0.997257941	0.997257941
GOTERM_BP_DIRECT	GO:0035791~platelet-derived growth factor receptor-beta signaling pathway	5	2.336448598	0.002352895	"PTPN1, ERBB2, MST1R, FGFR3, EPHA2"	202	54	19416	8.899889989	0.967069688	1	1
GOTERM_BP_DIRECT	GO:0006366~transcription by RNA polymerase II	9	4.205607477	0.003609619	"NOTCH1, HDAC3, SMARCC2, CEBPD, BCL6, MBD1, POLR1B, CDK12, RPAP1"	202	240	19416	3.604455446	0.994698683	1	1
REACTOME_PATHWAY	R-HSA-196854~Metabolism of vitamins and cofactors	9	4.205607477	0.003691593	"ABCD4, PANK4, PARP6, ABCC1, SDC4, GPC1, SDC1, LRP10, LDLRAP1"	141	200	11153	3.559468085	0.96335178	1	1
REACTOME_PATHWAY	R-HSA-9758890~Transport of RCbl within the body	3	1.401869159	0.0041689	"ABCD4, ABCC1, LDLRAP1"	141	8	11153	29.66223404	0.976121754	1	1
REACTOME_PATHWAY	R-HSA-8878159~Transcriptional regulation by RUNX3	6	2.803738318	0.004478896	"NOTCH1, SMAD3, CCND1, TP53, TEAD3, RUNX1"	141	86	11153	5.518555171	0.981923218	1	1
GOTERM_BP_DIRECT	GO:0072659~protein localization to plasma membrane	7	3.271028037	0.006114782	"LAMA5, TSPAN14, NHERF1, JUP, ATP1B3, ZDHHC7, EPHA2"	202	158	19416	4.258428374	0.999861898	1	1
REACTOME_PATHWAY	R-HSA-3000171~Non-integrin membrane-ECM interactions	5	2.336448598	0.006346716	"LAMA5, SDC4, LAMB3, TNC, SDC1"	141	59	11153	6.703329727	0.996627316	1	1
REACTOME_PATHWAY	R-HSA-9006934~Signaling by Receptor Tyrosine Kinases	15	7.009345794	0.00714875	"PRR5, LAMA5, PTPN1, HDAC3, LAMB3, JUP, PLAT, ITPR3, MST1R, EPS15L1, DUSP7, HNRNPM, SPINT1, ERBB2, FGFR3"	141	534	11153	2.22189019	0.998361438	1	1
GOTERM_BP_DIRECT	GO:0008286~insulin receptor signaling pathway	6	2.803738318	0.007183222	"SREBF1, PTPN1, ERBB2, MST1R, FGFR3, EPHA2"	202	116	19416	4.971662684	0.999970937	1	1
GOTERM_BP_DIRECT	GO:0031053~primary miRNA processing	3	1.401869159	0.007716166	"SMAD3, SRRT, DGCR8"	202	13	19416	22.18126428	0.999986651	1	1
GOTERM_BP_DIRECT	GO:0071526~semaphorin-plexin signaling pathway	4	1.869158879	0.010599554	"ERBB2, SEMA4C, PLXNA2, SEMA3F"	202	44	19416	8.738073807	0.999999803	1	1
GOTERM_BP_DIRECT	GO:0007275~multicellular organism development	4	1.869158879	0.010599554	"ERBB2, MST1R, FGFR3, EPHA2"	202	44	19416	8.738073807	0.999999803	1	1
GOTERM_BP_DIRECT	GO:0048013~ephrin receptor signaling pathway	5	2.336448598	0.011762417	"EPHB6, ERBB2, MST1R, FGFR3, EPHA2"	202	85	19416	5.654047758	0.999999964	1	1
REACTOME_PATHWAY	R-HSA-6804759~Regulation of TP53 Activity through Association with Co-factors	3	1.401869159	0.012897272	"PPP1R13B, PPP1R13L, TP53"	141	14	11153	16.94984802	0.999990881	1	1
REACTOME_PATHWAY	"R-HSA-3656253~Defective EXT1 causes exostoses 1, TRPS2 and CHDS"	3	1.401869159	0.012897272	"SDC4, GPC1, SDC1"	141	14	11153	16.94984802	0.999990881	1	1
REACTOME_PATHWAY	R-HSA-3656237~Defective EXT2 causes exostoses 2	3	1.401869159	0.012897272	"SDC4, GPC1, SDC1"	141	14	11153	16.94984802	0.999990881	1	1
REACTOME_PATHWAY	R-HSA-6803205~TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain	3	1.401869159	0.012897272	"PPP1R13B, BCL6, TP53"	141	14	11153	16.94984802	0.999990881	1	1
GOTERM_BP_DIRECT	GO:0036323~vascular endothelial growth factor receptor-1 signaling pathway	4	1.869158879	0.014201458	"ERBB2, MST1R, FGFR3, EPHA2"	202	49	19416	7.846433623	0.999999999	1	1
GOTERM_BP_DIRECT	GO:0035790~platelet-derived growth factor receptor-alpha signaling pathway	4	1.869158879	0.014994997	"ERBB2, MST1R, FGFR3, EPHA2"	202	50	19416	7.68950495	1	1	1
GOTERM_BP_DIRECT	GO:0038145~macrophage colony-stimulating factor signaling pathway	4	1.869158879	0.015813148	"ERBB2, MST1R, FGFR3, EPHA2"	202	51	19416	7.538730344	1	1	1
GOTERM_BP_DIRECT	GO:0038109~Kit signaling pathway	4	1.869158879	0.015813148	"ERBB2, MST1R, FGFR3, EPHA2"	202	51	19416	7.538730344	1	1	1
GOTERM_BP_DIRECT	GO:0006974~DNA damage response	9	4.205607477	0.016286988	"BABAM2, MCM7, CCND1, BCL6, HMCES, DELE1, DGCR8, TP53, DDB2"	202	312	19416	2.772658035	1	1	1
REACTOME_PATHWAY	R-HSA-8953854~Metabolism of RNA	17	7.943925234	0.016865889	"NOP14, FUS, TEX10, SRRT, HEATR1, CWC25, TFIP11, NOL9, CSNK1E, GTPBP3, HNRNPL, HNRNPM, EXOSC10, RNPS1, DCP1A, RAE1, RPL28"	141	713	11153	1.885957845	0.999999751	1	1
REACTOME_PATHWAY	R-HSA-975634~Retinoid metabolism and transport	4	1.869158879	0.017620405	"SDC4, GPC1, SDC1, LRP10"	141	44	11153	7.190844616	0.999999875	1	1
GOTERM_BP_DIRECT	GO:0031547~brain-derived neurotrophic factor receptor signaling pathway	4	1.869158879	0.01841597	"ERBB2, MST1R, FGFR3, EPHA2"	202	54	19416	7.119911991	1	1	1
GOTERM_BP_DIRECT	GO:0048012~hepatocyte growth factor receptor signaling pathway	4	1.869158879	0.020275326	"ERBB2, MST1R, FGFR3, EPHA2"	202	56	19416	6.86562942	1	1	1
GOTERM_BP_DIRECT	GO:0032874~positive regulation of stress-activated MAPK cascade	3	1.401869159	0.021500697	"STK25, SEMA4C, INAVA"	202	22	19416	13.10711071	1	1	1
REACTOME_PATHWAY	R-HSA-6806667~Metabolism of fat-soluble vitamins	4	1.869158879	0.022195127	"SDC4, GPC1, SDC1, LRP10"	141	48	11153	6.591607565	0.999999998	1	1
GOTERM_BP_DIRECT	GO:0038063~collagen-activated tyrosine kinase receptor signaling pathway	4	1.869158879	0.022234278	"ERBB2, MST1R, FGFR3, EPHA2"	202	58	19416	6.628883578	1	1	1
REACTOME_PATHWAY	R-HSA-9694614~Attachment and Entry	3	1.401869159	0.023265489	"SDC4, GPC1, SDC1"	141	19	11153	12.4893617	0.999999999	1	1
GOTERM_BP_DIRECT	GO:0040014~regulation of multicellular organism growth	3	1.401869159	0.025345213	"AFG3L2, HDAC3, FOSL2"	202	24	19416	12.01485149	1	1	1
GOTERM_BP_DIRECT	GO:0007266~Rho protein signal transduction	4	1.869158879	0.025359554	"BCL6, TAX1BP3, EPS8L2, PHACTR4"	202	61	19416	6.30287291	1	1	1
REACTOME_PATHWAY	R-HSA-3560801~Defective B3GAT3 causes JDSSDHD	3	1.401869159	0.025640852	"SDC4, GPC1, SDC1"	141	20	11153	11.86489362	1	1	1
REACTOME_PATHWAY	R-HSA-4420332~Defective B3GALT6 causes EDSP2 and SEMDJL1	3	1.401869159	0.025640852	"SDC4, GPC1, SDC1"	141	20	11153	11.86489362	1	1	1
REACTOME_PATHWAY	"R-HSA-3560783~Defective B4GALT7 causes EDS, progeroid type"	3	1.401869159	0.025640852	"SDC4, GPC1, SDC1"	141	20	11153	11.86489362	1	1	1
GOTERM_BP_DIRECT	GO:1902895~positive regulation of miRNA transcription	4	1.869158879	0.026451093	"SREBF1, NOTCH3, SMAD3, TP53"	202	62	19416	6.20121367	1	1	1
GOTERM_BP_DIRECT	GO:0038084~vascular endothelial growth factor signaling pathway	4	1.869158879	0.026451093	"ERBB2, MST1R, FGFR3, EPHA2"	202	62	19416	6.20121367	1	1	1
GOTERM_BP_DIRECT	GO:0007169~cell surface receptor protein tyrosine kinase signaling pathway	5	2.336448598	0.027526765	"CNKSR1, ERBB2, MST1R, FGFR3, EPHA2"	202	110	19416	4.369036904	1	1	1
REACTOME_PATHWAY	R-HSA-1912408~Pre-NOTCH Transcription and Translation	5	2.336448598	0.02843586	"NOTCH3, NOTCH1, CCND1, TP53, RUNX1"	141	92	11153	4.298874499	1	1	1
GOTERM_BP_DIRECT	GO:0001701~in utero embryonic development	7	3.271028037	0.028848744	"NOTCH1, SMAD3, HDAC3, CPT2, GJB3, TP53, DSC3"	202	223	19416	3.017182436	1	1	1
REACTOME_PATHWAY	R-HSA-6791226~Major pathway of rRNA processing in the nucleolus and cytosol	7	3.271028037	0.0290482	"NOP14, EXOSC10, TEX10, HEATR1, NOL9, CSNK1E, RPL28"	141	185	11153	2.992946138	1	1	1
GOTERM_BP_DIRECT	GO:0006338~chromatin remodeling	17	7.943925234	0.029141684	"BRD3, SETD5, PTPN1, SMARCC2, MCM7, MAST4, USP22, MST1R, CSNK1E, DUSP7, AFG3L2, DSTYK, STK25, ERBB2, PAK6, FGFR3, EPHA2"	202	917	19416	1.781919086	1	1	1
GOTERM_BP_DIRECT	GO:0042908~xenobiotic transport	3	1.401869159	0.029446024	"ABCC1, SLC22A18, ABCC10"	202	26	19416	11.09063214	1	1	1
REACTOME_PATHWAY	"R-HSA-196741~Cobalamin (Cbl, vitamin B12) transport and metabolism"	3	1.401869159	0.030670956	"ABCD4, ABCC1, LDLRAP1"	141	22	11153	10.78626692	1	1	1
GOTERM_BP_DIRECT	GO:0030182~neuron differentiation	6	2.803738318	0.032101401	"CCND1, MBD1, ERBB2, DDIT4, EPHA2, RUNX1"	202	170	19416	3.392428655	1	1	1
REACTOME_PATHWAY	R-HSA-9820960~Respiratory syncytial virus (RSV) attachment and entry	3	1.401869159	0.033320351	"SDC4, GPC1, SDC1"	141	23	11153	10.3172988	1	1	1
GOTERM_BP_DIRECT	GO:0045944~positive regulation of transcription by RNA polymerase II	21	9.813084112	0.034124545	"BRD3, ESRRA, SREBF1, NOTCH3, ZNF395, HDAC3, NOTCH1, SMAD3, JUP, CEBPD, BCL11A, HMGA1, FOXK2, TCF20, FOSL2, RUNX1, TNIP2, PLAGL2, CDK12, TP53, TEAD3"	202	1246	19416	1.619979976	1	1	1
WIKIPATHWAYS	WP4658:Small cell lung cancer	5	2.336448598	0.034429074	"LAMA5, CCND1, LAMB3, TP53, DDB2"	113	96	8749	4.03254056	0.999990805	1	1
REACTOME_PATHWAY	R-HSA-2024096~HS-GAG degradation	3	1.401869159	0.036055831	"SDC4, GPC1, SDC1"	141	24	11153	9.887411348	1	1	1
REACTOME_PATHWAY	R-HSA-8868773~rRNA processing in the nucleus and cytosol	7	3.271028037	0.036202219	"NOP14, EXOSC10, TEX10, HEATR1, NOL9, CSNK1E, RPL28"	141	195	11153	2.83946172	1	1	1
WIKIPATHWAYS	WP4879:Overlap between signal transduction pathways contributing to LMNA laminopathies	4	1.869158879	0.036270917	"SREBF1, NOTCH1, SMAD3, CEBPD"	113	57	8749	5.433317808	0.999995112	1	1
GOTERM_BP_DIRECT	GO:0045892~negative regulation of DNA-templated transcription	12	5.607476636	0.037092205	"HNRNPL, NOTCH1, HDAC3, SMARCC2, QARS1, CEBPD, BCL6, MBD1, HMGA1, FOXK2, TP53, KCTD15"	202	574	19416	2.009452513	1	1	1
GOTERM_BP_DIRECT	GO:0090314~positive regulation of protein targeting to membrane	3	1.401869159	0.038368603	"CEMIP, ERBB2, MIEF1"	202	30	19416	9.611881188	1	1	1
GOTERM_BP_DIRECT	GO:1903553~positive regulation of extracellular exosome assembly	2	0.934579439	0.040773656	"SDC4, SDC1"	202	4	19416	48.05940594	1	1	1
REACTOME_PATHWAY	R-HSA-1971475~A tetrasaccharide linker sequence is required for GAG synthesis	3	1.401869159	0.041774911	"SDC4, GPC1, SDC1"	141	26	11153	9.126841244	1	1	1
REACTOME_PATHWAY	R-HSA-6796648~TP53 Regulates Transcription of DNA Repair Genes	4	1.869158879	0.042800828	"RAD51D, CDK12, TP53, DDB2"	141	62	11153	5.10318005	1	1	1
GOTERM_BP_DIRECT	GO:0021915~neural tube development	3	1.401869159	0.043167357	"NOTCH1, PLXNA2, EPHA2"	202	32	19416	9.011138614	1	1	1
REACTOME_PATHWAY	R-HSA-72312~rRNA processing	7	3.271028037	0.044404009	"NOP14, EXOSC10, TEX10, HEATR1, NOL9, CSNK1E, RPL28"	141	205	11153	2.700951392	1	1	1
REACTOME_PATHWAY	R-HSA-3000170~Syndecan interactions	3	1.401869159	0.044753569	"SDC4, TNC, SDC1"	141	27	11153	8.788810087	1	1	1
WIKIPATHWAYS	WP5180:DYRK1A involvement regarding cell proliferation in brain development	4	1.869158879	0.044800285	"NOTCH1, CCND1, TP53, DCAF7"	113	62	8749	4.995147017	0.999999742	1	1
GOTERM_BP_DIRECT	GO:0043484~regulation of RNA splicing	4	1.869158879	0.045770542	"HNRNPL, FUS, USP22, AHNAK2"	202	77	19416	4.993185033	1	1	1
REACTOME_PATHWAY	R-HSA-72163~mRNA Splicing - Major Pathway	7	3.271028037	0.046173196	"HNRNPL, HNRNPM, FUS, SRRT, TFIP11, CWC25, RNPS1"	141	207	11153	2.674855244	1	1	1
GOTERM_BP_DIRECT	GO:0051301~cell division	9	4.205607477	0.046534851	"BABAM2, ANKLE2, MAEA, CCND1, REEP4, NDE1, RAE1, TRIOBP, CHFR"	202	383	19416	2.258666598	1	1	1
REACTOME_PATHWAY	R-HSA-6785807~Interleukin-4 and Interleukin-13 signaling	5	2.336448598	0.046891002	"LAMA5, CCND1, CEBPD, BCL6, TP53"	141	108	11153	3.662004203	1	1	1
REACTOME_PATHWAY	R-HSA-1912422~Pre-NOTCH Expression and Processing	5	2.336448598	0.046891002	"NOTCH3, NOTCH1, CCND1, TP53, RUNX1"	141	108	11153	3.662004203	1	1	1
REACTOME_PATHWAY	R-HSA-350054~Notch-HLH transcription pathway	3	1.401869159	0.047808425	"NOTCH3, NOTCH1, HDAC3"	141	28	11153	8.474924012	1	1	1
GOTERM_BP_DIRECT	GO:0035987~endodermal cell differentiation	3	1.401869159	0.048176357	"BRD3, LAMB3, COL7A1"	202	34	19416	8.481071637	1	1	1
WIKIPATHWAYS	WP4262:Breast cancer pathway	6	2.803738318	0.048500899	"NOTCH3, NOTCH1, CCND1, ERBB2, TP53, DDB2"	113	155	8749	2.99708821	0.999999929	1	1
GOTERM_BP_DIRECT	GO:0042060~wound healing	4	1.869158879	0.04875475	"SMAD3, SDC4, ERBB2, PPL"	202	79	19416	4.866775285	1	1	1
GOTERM_BP_DIRECT	GO:0042274~ribosomal small subunit biogenesis	4	1.869158879	0.04875475	"NOP14, EXOSC10, HEATR1, METTL17"	202	79	19416	4.866775285	1	1	1
REACTOME_PATHWAY	R-HSA-73857~RNA Polymerase II Transcription	25	11.68224299	0.051487724	"PRR5, NOTCH3, PPP1R13B, HDAC3, NOTCH1, SRRT, CCND1, PPP1R13L, ERBB2, DGCR8, TEAD3, ESRRA, SREBF1, PTPN1, SMARCC2, SMAD3, RUNX1, DDB2, RAD51D, BCL6, DDIT4, RNPS1, CDK12, TP53, KCTD15"	141	1358	11153	1.456172511	1	1	1
GOTERM_BP_DIRECT	GO:0048009~insulin-like growth factor receptor signaling pathway	4	1.869158879	0.051832	"ERBB2, MST1R, FGFR3, EPHA2"	202	81	19416	4.746607994	1	1	1
GOTERM_BP_DIRECT	GO:0008544~epidermis development	4	1.869158879	0.051832	"SPINT1, LAMB3, COL7A1, KRT5"	202	81	19416	4.746607994	1	1	1
WIKIPATHWAYS	WP710:DNA damage response only ATM dependent 	5	2.336448598	0.052338668	"SMAD3, CCND1, BCL6, ERBB2, TP53"	113	110	8749	3.519308126	0.999999981	1	1
GOTERM_BP_DIRECT	GO:2001244~positive regulation of intrinsic apoptotic signaling pathway	3	1.401869159	0.053385001	"NHERF1, PLAGL2, TP53"	202	36	19416	8.00990099	1	1	1
GOTERM_BP_DIRECT	GO:0045595~regulation of cell differentiation	3	1.401869159	0.053385001	"CEBPD, BCL6, RUNX1"	202	36	19416	8.00990099	1	1	1
REACTOME_PATHWAY	R-HSA-72172~mRNA Splicing	7	3.271028037	0.053686222	"HNRNPL, HNRNPM, FUS, SRRT, TFIP11, CWC25, RNPS1"	141	215	11153	2.575325746	1	1	1
REACTOME_PATHWAY	R-HSA-3000157~Laminin interactions	3	1.401869159	0.054137367	"LAMA5, LAMB3, COL7A1"	141	30	11153	7.909929078	1	1	1
BIOCARTA	h_g1Pathway:Cell Cycle: G1/S Check Point 	3	1.401869159	0.055806921	"SMAD3, CCND1, TP53"	22	30	1623	7.377272727	0.943370774	1	1
GOTERM_BP_DIRECT	GO:0007528~neuromuscular junction development	3	1.401869159	0.05606097	"AFG3L2, ERBB2, TNC"	202	37	19416	7.79341718	1	1	1
GOTERM_BP_DIRECT	GO:0090630~activation of GTPase activity	3	1.401869159	0.05606097	"ABR, TAX1BP3, EPHA2"	202	37	19416	7.79341718	1	1	1
GOTERM_BP_DIRECT	GO:0001657~ureteric bud development	3	1.401869159	0.05606097	"SMAD3, SDC4, SDC1"	202	37	19416	7.79341718	1	1	1
GOTERM_BP_DIRECT	GO:0001843~neural tube closure	4	1.869158879	0.056619745	"SDC4, SPINT1, SEMA4C, PHACTR4"	202	84	19416	4.57708628	1	1	1
GOTERM_BP_DIRECT	GO:0007155~cell adhesion	11	5.140186916	0.056626666	"LAMA5, FERMT1, MAEA, JUP, LAMB3, COL7A1, TNC, MSLN, DSC3, EPHA2, DGCR2"	202	543	19416	1.947158252	1	1	1
REACTOME_PATHWAY	R-HSA-212436~Generic Transcription Pathway	23	10.74766355	0.056697418	"ESRRA, PRR5, SREBF1, PTPN1, NOTCH3, PPP1R13B, HDAC3, SMARCC2, NOTCH1, SMAD3, DDB2, RUNX1, RAD51D, CCND1, BCL6, PPP1R13L, DDIT4, ERBB2, DGCR8, CDK12, TP53, KCTD15, TEAD3"	141	1234	11153	1.474297964	1	1	1
REACTOME_PATHWAY	R-HSA-2022928~HS-GAG biosynthesis	3	1.401869159	0.057406887	"SDC4, GPC1, SDC1"	141	31	11153	7.654770075	1	1	1
GOTERM_BP_DIRECT	GO:0036297~interstrand cross-link repair	3	1.401869159	0.05878303	"RAD51D, HMCES, FANCE"	202	38	19416	7.588327254	1	1	1
WIKIPATHWAYS	WP5434:Cancer pathways	12	5.607476636	0.060672001	"NOTCH3, LAMA5, NOTCH1, SMAD3, JUP, CCND1, LAMB3, ERBB2, FGFR3, TP53, DDB2, RUNX1"	113	509	8749	1.825338596	0.999999999	1	1
REACTOME_PATHWAY	R-HSA-69190~DNA strand elongation	3	1.401869159	0.060743471	"POLA1, FEN1, MCM7"	141	32	11153	7.415558511	1	1	1
